;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16.10.2021 17:47:42
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x0411940C  	JMP        _main
0x0004	0x0000940C  	JMP        0
0x0008	0x0000940C  	JMP        0
0x000C	0x0000940C  	JMP        0
0x0010	0x0000940C  	JMP        0
0x0014	0x0000940C  	JMP        0
0x0018	0x0000940C  	JMP        0
0x001C	0x0000940C  	JMP        0
0x0020	0x0000940C  	JMP        0
0x0024	0x0000940C  	JMP        0
0x0028	0x0000940C  	JMP        0
0x002C	0x03DB940C  	JMP        _Timer0Overflow_ISR
0x0030	0x0000940C  	JMP        0
0x0034	0x0000940C  	JMP        0
0x0038	0x0000940C  	JMP        0
0x003C	0x0000940C  	JMP        0
0x0040	0x0000940C  	JMP        0
0x0044	0x0000940C  	JMP        0
0x0048	0x0000940C  	JMP        0
0x004C	0x0000940C  	JMP        0
0x0050	0x0000940C  	JMP        0
_main:
0x0822	0xE5BF    	LDI        R27, 95
0x0824	0xBFBD    	OUT        SPL+0, R27
0x0826	0xE0B8    	LDI        R27, 8
0x0828	0xBFBE    	OUT        SPL+1, R27
0x082A	0x047E940E  	CALL       1150
;LR5.c,100 :: 		void main() {
;LR5.c,101 :: 		DDRB = 0x00;               // set PORTC as output
0x082E	0x922F    	PUSH       R2
0x0830	0x923F    	PUSH       R3
0x0832	0x924F    	PUSH       R4
0x0834	0x925F    	PUSH       R5
0x0836	0xE0B0    	LDI        R27, 0
0x0838	0xBBB7    	OUT        DDRB+0, R27
;LR5.c,102 :: 		DDRC = 0xFF;               // set PORTC as output
0x083A	0xEFBF    	LDI        R27, 255
0x083C	0xBBB4    	OUT        DDRC+0, R27
;LR5.c,103 :: 		DDRA = 0x0F;
0x083E	0xE0BF    	LDI        R27, 15
0x0840	0xBBBA    	OUT        DDRA+0, R27
;LR5.c,105 :: 		PORTB = 0x00;
0x0842	0xE0B0    	LDI        R27, 0
0x0844	0xBBB8    	OUT        PORTB+0, R27
;LR5.c,107 :: 		digit = 0;
0x0846	0xE0B0    	LDI        R27, 0
0x0848	0x006C93B0  	STS        _digit+0, R27
0x084C	0x006D93B0  	STS        _digit+1, R27
;LR5.c,108 :: 		portd_index = 0;
0x0850	0xE0B0    	LDI        R27, 0
0x0852	0x006E93B0  	STS        _portd_index+0, R27
;LR5.c,109 :: 		shifter = 1;
0x0856	0xE0B1    	LDI        R27, 1
0x0858	0x006B93B0  	STS        _shifter+0, R27
;LR5.c,111 :: 		Lcd_Init();                        // Initialize LCD
0x085C	0xDDE1    	RCALL      _Lcd_Init+0
;LR5.c,112 :: 		Lcd_Cmd(_LCD_CLEAR);               // Clear display
0x085E	0xE0B1    	LDI        R27, 1
0x0860	0x2E2B    	MOV        R2, R27
0x0862	0xDF44    	RCALL      _Lcd_Cmd+0
;LR5.c,113 :: 		Lcd_Cmd(_LCD_CURSOR_OFF);          // Cursor off
0x0864	0xE0BC    	LDI        R27, 12
0x0866	0x2E2B    	MOV        R2, R27
0x0868	0xDF41    	RCALL      _Lcd_Cmd+0
;LR5.c,115 :: 		while (1)
L_main17:
